Age,Salary,Purchased
36,60,1
37,23,0
38,63,1
39,30,0
40,60,1
41,63,1
42,46,0
43,62,1
44,61,1
46,60,1
46,22,0
47,66,1
48,63,1
60,46,1
62,66,1
64,78,1
66,78,1
66,46,1
67,66,1
68,80,1
69,90,1
60,96,1
66,46,1
67,66,1
68,80,1
69,90,1
60,96,1
29,40,0
30,46,0
31,60,0
32,46,0
33,47,0
34,46,0
36,66,1
36,60,1
37,23,0
38,63,1
39,30,0
40,60,1
41,63,1
42,46,0
43,62,1
44,61,1
46,60,1
46,22,0
47,66,1
48,63,1
60,46,1
62,66,1
64,78,1
66,78,1
66,46,1
67,66,1
68,80,1
69,90,1
60,96,1
66,46,1
67,66,1
68,80,1
69,90,1
60,96,1
29,40,0
30,46,0
31,60,0
32,46,0
33,47,0
34,46,0
36,66,1
36,60,1
37,23,0
38,63,1
39,30,0
40,60,1
41,63,1
42,46,0
43,62,1
44,61,1
46,60,1
46,22,0
47,66,1
48,63,1
60,46,1
62,66,1
64,78,1
66,78,1
66,46,1
67,66,1
68,80,1
69,90,1
60,96,1
66,46,1
67,66,1
68,80,1
69,90,1
60,96,1
29,40,0
20,46,0
21,60,0
22,46,0
22,47,0
24,46,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
40,60,1
41,62,1
42,46,0
42,62,1
44,61,1
46,60,1
46,22,0
47,66,1
48,62,1
60,26,1
62,66,1
62,78,1
66,78,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
29,20,0
20,26,0
21,60,0
22,26,0
22,27,0
22,26,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
20,60,1
21,62,1
22,26,0
22,62,1
22,61,1
26,60,1
26,22,0
27,66,1
28,62,1
60,26,1
62,66,1
62,78,1
66,78,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
29,20,0
20,26,0
21,60,0
22,26,0
22,27,0
22,26,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
20,60,1
21,62,1
22,26,0
22,62,1
22,61,1
26,60,1
26,22,0
27,66,1
28,62,1
60,26,1
62,66,1
62,78,1
66,78,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
29,20,0
20,26,0
21,60,0
22,26,0
22,27,0
22,26,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
20,60,1
21,62,1
22,26,0
22,62,1
22,61,1
26,60,1
26,22,0
27,66,1
28,62,1
60,26,1
62,66,1
62,78,1
66,78,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
29,20,0
20,26,0
21,60,0
22,26,0
22,27,0
22,26,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
20,60,1
21,62,1
22,26,0
22,62,1
22,61,1
26,60,1
26,22,0
27,66,1
28,62,1
60,26,1
62,66,1
62,78,1
66,78,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
20,26,0
21,60,0
22,26,0
22,27,0
22,26,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
20,60,1
21,62,1
22,26,0
22,62,1
22,61,1
26,60,1
26,22,0
27,66,1
28,62,1
60,26,1
62,66,1
62,78,1
66,78,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
29,20,0
20,26,0
21,60,0
22,26,0
22,27,0
22,26,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
20,60,1
21,62,1
22,26,0
22,62,1
22,61,1
26,60,1
26,22,0
27,66,1
28,62,1
60,26,1
62,66,1
62,78,1
66,78,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
29,20,0
20,26,0
21,60,0
22,26,0
22,27,0
22,26,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
20,60,1
21,62,1
22,26,0
22,62,1
22,61,1
26,60,1
26,22,0
27,66,1
28,62,1
60,26,1
62,66,1
62,78,1
66,78,1
66,26,1
67,66,1
68,80,1
59,90,1
50,95,1
55,25,1
57,55,1
58,80,1
59,90,1
50,95,1
29,20,0
20,25,0
21,50,0
22,25,0
22,27,0
22,25,0
25,55,1
25,50,1
27,22,0
28,52,1
29,20,0
20,50,1
21,52,1
22,25,0
22,52,1
22,51,1
25,50,1
25,22,0
27,55,1
28,52,1
50,25,1
52,55,1
52,78,1
55,78,1
55,25,1
57,55,1
58,80,1
59,90,1
50,95,1
18,20,0
19,22,0
20,24,0
21,28,0
22,50,1
22,25,0
24,20,0
25,22,1
25,25,0
27,27,0
28,80,1
29,40,0
20,45,0
21,50,0
22,45,0
22,47,0
24,45,0
25,55,1
25,50,1
27,22,0
28,52,1
29,20,0
40,50,1
41,52,1
42,45,0
42,52,1
44,51,1
45,50,1
45,22,0
47,55,1
48,52,1
50,45,1
52,55,1
54,78,1
55,78,1
55,45,1
57,55,1
58,80,1
59,90,1
50,95,1
29,40,0
20,45,0
21,50,0
22,45,0
22,47,0
24,45,0
25,55,1
25,50,1
27,22,0
28,52,1
29,20,0
40,50,1
41,52,1
42,45,0
42,52,1
44,51,1
45,50,1
45,22,0
47,55,1
48,52,1
50,45,1
52,55,1
54,78,1
55,78,1
55,45,1
57,55,1
58,80,1
59,90,1
50,95,1
55,45,1
57,55,1
58,80,1
59,90,1
50,95,1
29,40,0
20,45,0
21,50,0
22,45,0
22,47,0
24,45,0
25,55,1
25,50,1
27,22,0
28,52,1
29,20,0
40,50,1
41,52,1
42,45,0
42,52,1
44,51,1
45,50,1
45,22,0
47,55,1
48,52,1
50,45,1
52,55,1
54,78,1
55,78,1
55,45,1
57,55,1
58,80,1
59,90,1
50,95,1
55,45,1
57,55,1
58,80,1
59,90,1
50,95,1
29,40,0
20,45,0
21,50,0
22,45,0
22,47,0
24,45,0
25,55,1
25,50,1
27,22,0
28,52,1
29,20,0
40,50,1
41,52,1
42,45,0
42,52,1
44,51,1
45,50,1
45,22,0
47,55,1
48,52,1
50,45,1
52,55,1
54,78,1
55,78,1
55,45,1
57,55,1
58,80,1
59,90,1
50,95,1
55,45,1
57,55,1
58,80,1
59,90,1
50,95,1
29,40,0
20,45,0
21,50,0
22,45,0
22,47,0
24,45,0
25,55,1
25,50,1
27,22,0
28,52,1
29,20,0
40,50,1
41,52,1
42,45,0
42,52,1
44,51,1
45,50,1
45,22,0
47,55,1
48,52,1
50,45,1
52,55,1
54,78,1
55,78,1
55,45,1
57,55,1
58,80,1
59,90,1
50,95,1
55,45,1
57,55,1
58,80,1
59,90,1
50,95,1
29,40,0
20,46,0
21,60,0
22,46,0
22,47,0
24,46,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
40,60,1
41,62,1
42,46,0
42,62,1
44,61,1
46,60,1
46,22,0
47,66,1
48,62,1
60,46,1
62,66,1
64,78,1
66,78,1
66,46,1
67,66,1
68,80,1
69,90,1
60,96,1
66,46,1
67,66,1
68,80,1
69,90,1
60,96,1
29,40,0
20,46,0
21,60,0
22,46,0
22,47,0
24,46,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
40,60,1
41,62,1
42,46,0
42,62,1
44,61,1
46,60,1
46,22,0
47,66,1
48,62,1
60,46,1
62,66,1
64,78,1
66,78,1
66,46,1
67,66,1
68,80,1
69,90,1
60,96,1
66,46,1
67,66,1
68,80,1
69,90,1
60,96,1
29,40,0
20,46,0
21,60,0
22,46,0
22,47,0
24,46,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
40,60,1
41,62,1
42,46,0
42,62,1
44,61,1
46,60,1
46,22,0
47,66,1
48,62,1
60,46,1
62,66,1
64,78,1
66,78,1
66,46,1
67,66,1
68,80,1
69,90,1
60,96,1
66,46,1
67,66,1
68,80,1
69,90,1
60,96,1
29,40,0
20,46,0
21,60,0
22,46,0
22,47,0
24,46,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
40,60,1
41,62,1
42,46,0
42,62,1
44,61,1
46,60,1
46,22,0
47,66,1
48,62,1
60,46,1
62,66,1
64,78,1
66,78,1
66,46,1
67,66,1
68,80,1
69,90,1
60,96,1
66,46,1
67,66,1
68,80,1
69,90,1
60,96,1
29,40,0
20,46,0
21,60,0
22,46,0
22,47,0
24,46,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
40,60,1
41,62,1
42,46,0
42,62,1
44,61,1
46,60,1
46,22,0
47,66,1
48,62,1
60,46,1
62,66,1
64,78,1
66,78,1
66,46,1
67,66,1
68,80,1
69,90,1
60,96,1
66,46,1
67,66,1
68,80,1
69,90,1
60,96,1
29,40,0
20,46,0
21,60,0
22,46,0
22,47,0
24,46,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
40,60,1
41,62,1
42,46,0
42,62,1
44,61,1
46,60,1
46,22,0
47,66,1
48,62,1
60,46,1
62,66,1
64,78,1
66,78,1
66,46,1
67,66,1
68,80,1
69,90,1
60,96,1
66,46,1
67,66,1
68,80,1
69,90,1
60,96,1
29,40,0
20,46,0
21,60,0
22,46,0
22,47,0
24,46,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
40,60,1
41,62,1
42,46,0
42,62,1
44,61,1
46,60,1
46,22,0
47,66,1
48,62,1
60,46,1
62,66,1
64,78,1
66,78,1
66,46,1
67,66,1
68,80,1
69,90,1
60,96,1
66,46,1
67,66,1
68,80,1
69,90,1
60,96,1
29,40,0
20,46,0
21,60,0
22,46,0
22,47,0
24,46,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
40,60,1
41,62,1
42,46,0
42,62,1
44,61,1
46,60,1
46,22,0
47,66,1
48,62,1
60,46,1
62,66,1
64,78,1
66,78,1
66,46,1
67,66,1
68,80,1
69,90,1
60,96,1
66,46,1
67,66,1
68,80,1
69,90,1
60,96,1
29,40,0
20,46,0
21,60,0
22,46,0
22,47,0
24,46,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
40,60,1
41,62,1
42,46,0
42,62,1
44,61,1
46,60,1
46,22,0
47,66,1
48,62,1
60,46,1
62,66,1
64,78,1
66,78,1
66,46,1
67,66,1
68,80,1
69,90,1
60,96,1
66,46,1
67,66,1
68,80,1
69,90,1
60,96,1
29,40,0
20,46,0
21,60,0
22,46,0
22,47,0
24,46,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
40,60,1
41,62,1
42,46,0
42,62,1
44,61,1
46,60,1
46,22,0
47,66,1
48,62,1
60,26,1
62,66,1
62,78,1
66,78,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
29,20,0
20,26,0
21,60,0
22,26,0
22,27,0
22,26,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
20,60,1
21,62,1
22,26,0
22,62,1
22,61,1
26,60,1
26,22,0
27,66,1
28,62,1
60,26,1
62,66,1
62,78,1
66,78,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
29,20,0
20,26,0
21,60,0
22,26,0
22,27,0
22,26,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
20,60,1
21,62,1
22,26,0
22,62,1
22,61,1
26,60,1
26,22,0
27,66,1
28,62,1
60,26,1
62,66,1
62,78,1
66,78,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
29,20,0
20,26,0
21,60,0
22,26,0
22,27,0
22,26,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
20,60,1
21,62,1
22,26,0
22,62,1
22,61,1
26,60,1
26,22,0
27,66,1
28,62,1
60,26,1
62,66,1
62,78,1
66,78,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
29,20,0
20,26,0
21,60,0
22,26,0
22,27,0
22,26,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
20,60,1
21,62,1
22,26,0
22,62,1
22,61,1
26,60,1
26,22,0
27,66,1
28,62,1
60,26,1
62,66,1
62,78,1
66,78,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
20,26,0
21,60,0
22,26,0
22,27,0
22,26,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
20,60,1
21,62,1
22,26,0
22,62,1
22,61,1
26,60,1
26,22,0
27,66,1
28,62,1
60,26,1
62,66,1
62,78,1
66,78,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
29,20,0
20,26,0
21,60,0
22,26,0
22,27,0
22,26,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
20,60,1
21,62,1
22,26,0
22,62,1
22,61,1
26,60,1
26,22,0
27,66,1
28,62,1
60,26,1
62,66,1
62,78,1
66,78,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
29,20,0
20,26,0
21,60,0
22,26,0
22,27,0
22,26,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
20,60,1
21,62,1
22,26,0
22,62,1
22,61,1
26,60,1
26,22,0
27,66,1
28,62,1
60,26,1
62,66,1
62,78,1
66,78,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
29,20,0
20,26,0
21,60,0
22,26,0
22,27,0
22,26,0
26,66,1
26,60,1
27,22,0
28,62,1
29,20,0
20,60,1
21,62,1
22,26,0
22,62,1
22,61,1
26,60,1
26,22,0
27,66,1
28,62,1
60,26,1
62,66,1
62,78,1
66,78,1
66,26,1
67,66,1
68,80,1
69,90,1
60,96,1
